sku,name,type,category,supply_type,uom,width_mm,length_m,thickness_mic,net_weight_kg,core_weight_kg,gross_weight_kg,pack_qty,volume_cbm,box_dims,min_stock_level,reorder_qty,estimated_cost,status,created_at,supplier,brand,function_usage,legacy_code,packaging_type,description,min_stock_alert
RM-LL-GA1820,LLDPE Petrothene GA1820,Raw,Resin,Purchased,KG,,,,,,,,,,,,,Active,2025-12-26T16:34:19.268745+00:00,LyondellBasell,Petrothene,Stretch Film Main Base (Provides stretchability),,,,1000
RM-LL-7059,LLDPE 7059 (OQ),Raw,Resin,Purchased,KG,,,,,,,,,,,,,Active,2025-12-26T16:34:19.268745+00:00,OQ,OQ,Slip Agent (Improves smoothness/opening),,,,500
RM-LD-N125Y,LDPE Etilinas N125Y,Raw,Resin,Purchased,KG,,,,,,,,,,,,,Active,2025-12-26T16:34:19.268745+00:00,Petronas,Etilinas,Bubble Wrap Structural Base (Support bubbles),,,,500
RM-LL-C4,LLDPE C4 Linear,Raw,Resin,Purchased,KG,,,,,,,,,,,,,Active,2025-12-26T16:34:19.268745+00:00,ExxonMobil,Exxon,Alternative LLDPE Base,,,,500
RM-HD-7260,HDPE GC 7260,Raw,Resin,Purchased,KG,,,,,,,,,,,,,Active,2025-12-26T16:34:19.268745+00:00,Sabic/Lyondell,Hostalen/Generic,Hardener (Makes film stiffer/crinkly),,,,500
RM-LL-ZBB,LLDPE ZBB,Raw,Resin,Purchased,KG,,,,,,,,,,,,,Active,2025-12-26T16:34:19.268745+00:00,Sabic,Sabic,General Linear Resin (Bulk filler),,,,1000
RM-RC-BLK,Recycle Pellets Black,Raw,Resin,Purchased,KG,,,,,,,,,,,,,Active,2025-12-26T16:34:19.268745+00:00,In-house/Local,Generic,Cost Reduction (For black products only),,,,2000
RM-MB-BLK,Masterbatch 8092 Black,Raw,Additive,Purchased,KG,,,,,,,,,,,,,Active,2025-12-26T16:34:19.268745+00:00,Local Supplier,Generic,Colorant (Turns film black),,,,200
RM-ADD-VIS,Vistamaxx Additive,Raw,Additive,Purchased,KG,,,,,,,,,,,,,Active,2025-12-26T16:34:19.268745+00:00,ExxonMobil,Vistamaxx,Tackifier (Makes Stretch Film sticky),,,,100
RM-CORE-0.2,Paper Core 0.2KG,Raw,Packaging,Purchased,PCS,,,,,,,,,,,,,Active,2025-12-26T16:34:19.268745+00:00,Local Packaging Co,-,Core for 2.2kg Rolls,,,,5000
RM-CORE-0.05,Paper Core 0.05KG,Raw,Packaging,Purchased,PCS,,,,,,,,,,,,,Active,2025-12-26T16:34:19.268745+00:00,Local Packaging Co,-,Core for Baby Rolls,,,,5000
SF-22KG-BLACK,Stretch Film Black 2.2kg,FG,StretchFilm,Manufactured,Roll,,,,2,,,,,,,,,Active,2025-12-26T16:34:19.394489+00:00,,,,SF-22KG-BLACK,Carton (6 Rolls),Standard Black Stretch,0
SF-22KG-CLEAR,Stretch Film Clear 2.2kg,FG,StretchFilm,Manufactured,Roll,,,,2,,,,,,,,,Active,2025-12-26T16:34:19.394489+00:00,,,,SF-22KG-CLEAR,Carton (6 Rolls),Standard Clear Stretch,0
BABYROLL-CLR,Baby Roll Stretch Film Clear,FG,StretchFilm,Manufactured,Roll,,,,0.25,,,,,,,,,Active,2025-12-26T16:34:19.394489+00:00,,,,BABYROLL-CLEAR,Carton (30 Rolls),Mini Roll for binding,0
BW-SINGLE-BLK,BW Single Layer Black (1m),FG,Bag,Manufactured,Roll,,,,4.45,,,,,,,,,Active,2025-12-26T16:34:19.394489+00:00,,,,BW-BLACK,Plastic Bag,Standard Black Bubble,0
BW-DOUBLE-BLK,BW Double Layer Black (1m),FG,Bag,Manufactured,Roll,,,,6.55,,,,,,,,,Active,2025-12-26T16:34:19.394489+00:00,,,,BW-BLACK-DOUBLELAYER-1,Plastic Bag,Heavy Duty Black Bubble,0
BW-SINGLE-CLR,BW Single Layer Clear (1m),FG,Bag,Manufactured,Roll,,,,4.45,,,,,,,,,Active,2025-12-26T16:34:19.394489+00:00,,,,BW-CLEAR,Plastic Bag,Standard Clear Bubble,0
BW-DOUBLE-CLR,BW Double Layer Clear (1m),FG,Bag,Manufactured,Roll,,,,6.55,,,,,,,,,Active,2025-12-26T16:34:19.394489+00:00,,,,BW-DOUBLELAYER-1,Plastic Bag,Heavy Duty Clear Bubble,0
BW20CM-BLK,BW Black 20cm Cut,FG,Bag,Manufactured,Roll,,,,0.89,,,,,,,,,Active,2025-12-26T16:34:19.394489+00:00,,,,BW20CM-BLACK-1,Bundle,Small Cut Roll,0
BW20CM-CLR,BW Clear 20cm Cut,FG,Bag,Manufactured,Roll,,,,0.89,,,,,,,,,Active,2025-12-26T16:34:19.394489+00:00,,,,BW20CM-1,Bundle,Small Cut Roll,0
BW20CM-1,Bubble Wrap Single Layer Clear 20cm x 100m (1 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW20CM-2,Bubble Wrap Single Layer Clear 20cm x 100m (2 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW20CM-3,Bubble Wrap Single Layer Clear 20cm x 100m (3 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW20CM-4,Bubble Wrap Single Layer Clear 20cm x 100m (4 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW20CM-5,Bubble Wrap Single Layer Clear 20cm x 100m (5 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW20CM-BLACK-1,Bubble Wrap Single Layer Black 20cm x 100m (1 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW20CM-BLACK-2,Bubble Wrap Single Layer Black 20cm x 100m (2 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW20CM-BLACK-3,Bubble Wrap Single Layer Black 20cm x 100m (3 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW20CM-BLACK-4,Bubble Wrap Single Layer Black 20cm x 100m (4 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW20CM-BLACK-5,Bubble Wrap Single Layer Black 20cm x 100m (5 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
